"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for guarantee_sovereignty. End-to-end gameplay acceptance remains parent-owned."
"ai_profile","60","host_tanganyika_specific","Tanganyika","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_tanganyika_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_tanganyika_focus_plan for matrix row 60. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","61","host_somali_specific","Somali territories","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_somali_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_somali_specific_focus_plan for matrix row 61. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","62","host_madagascar_specific","Madagascar","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_madagascar_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_madagascar_focus_plan for matrix row 62. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","63","host_south_africa_specific","South Africa","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_south_africa_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_south_africa_focus_plan for matrix row 63. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","64","host_southern_rhodesia_specific","Southern Rhodesia","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_southern_rhodesia_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_southern_rhodesia_focus_plan for matrix row 64. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"polity_candidate","1","numidia","B | grounded candidate","queued","012_africa_polity_catalog.csv","No current Event 012 implementation package is accepted for controlled-pool candidate 'numidia'; the catalog intentionally does not imply a runtime country tag.","docs/specs/012_africa_specs/matrices/012_africa_polity_catalog_notes.md defines the Tier A/B/C controlled pool and no-empty-tag rule; docs/plans/012_africa_plans/012_africa_implementation_source_map.md preserves 215 candidates as a pool rather than a runtime tag checklist.","Queued controlled-pool candidate 'numidia'; remains unavailable pending route/region, viable territory, institution, support, access, overlap, and distinct-role proof."
"polity_candidate","2","mauretania","B | grounded candidate","queued","012_africa_polity_catalog.csv","No current Event 012 implementation package is accepted for controlled-pool candidate 'mauretania'; the catalog intentionally does not imply a runtime country tag.","docs/specs/012_africa_specs/matrices/012_africa_polity_catalog_notes.md defines the Tier A/B/C controlled pool and no-empty-tag rule; docs/plans/012_africa_plans/012_africa_implementation_source_map.md preserves 215 candidates as a pool rather than a runtime tag checklist.","Queued controlled-pool candidate 'mauretania'; remains unavailable pending route/region, viable territory, institution, support, access, overlap, and distinct-role proof."
"polity_candidate","3","carthage","C | grounded candidate","queued","012_africa_polity_catalog.csv","No current Event 012 implementation package is accepted for controlled-pool candidate 'carthage'; the catalog intentionally does not imply a runtime country tag.","docs/specs/012_africa_specs/matrices/012_africa_polity_catalog_notes.md defines the Tier A/B/C controlled pool and no-empty-tag rule; docs/plans/012_africa_plans/012_africa_implementation_source_map.md preserves 215 candidates as a pool rather than a runtime tag checklist.","Queued controlled-pool candidate 'carthage'; remains unavailable pending route/region, viable territory, institution, support, access, overlap, and distinct-role proof."
"polity_candidate","4","garamantes","A | grounded candidate","queued","012_africa_polity_catalog.csv","No current Event 012 implementation package is accepted for controlled-pool candidate 'garamantes'; the catalog intentionally does not imply a runtime country tag.","docs/specs/012_africa_specs/matrices/012_africa_polity_catalog_notes.md defines the Tier A/B/C controlled pool and no-empty-tag rule; docs/plans/012_africa_plans/012_africa_implementation_source_map.md preserves 215 candidates as a pool rather than a runtime tag checklist.","Queued controlled-pool candidate 'garamantes'; remains unavailable pending route/region, viable territory, institution, support, access, overlap, and distinct-role proof."
"polity_candidate","5","fezzan","B | grounded candidate","queued","012_africa_polity_catalog.csv","No current Event 012 implementation package is accepted for controlled-pool candidate 'fezzan'; the catalog intentionally does not imply a runtime country tag.","docs/specs/012_africa_specs/matrices/012_africa_polity_catalog_notes.md defines the Tier A/B/C controlled pool and no-empty-tag rule; docs/plans/012_africa_plans/012_africa_implementation_source_map.md preserves 215 candidates as a pool rather than a runtime tag checklist.","Queued controlled-pool candidate 'fezzan'; remains unavailable pending route/region, viable territory, institution, support, access, overlap, and distinct-role proof."
"polity_candidate","6","tuat","C | grounded candidate","queued","012_africa_polity_catalog.csv","No current Event 012 implementation package is accepted for controlled-pool candidate 'tuat'; the catalog intentionally does not imply a runtime country tag.","docs/specs/012_africa_specs/matrices/012_africa_polity_catalog_notes.md defines the Tier A/B/C controlled pool and no-empty-tag rule; docs/plans/012_africa_plans/012_africa_implementation_source_map.md preserves 215 candidates as a pool rather than a runtime tag checklist.","Queued controlled-pool candidate 'tuat'; remains unavailable pending route/region, viable territory, institution, support, access, overlap, and distinct-role proof."
"polity_candidate","7","sijilmasa","B | grounded candidate","queued","012_africa_polity_catalog.csv","No current Event 012 implementation package is accepted for controlled-pool candidate 'sijilmasa'; the catalog intentionally does not imply a runtime country tag.","docs/specs/012_africa_specs/matrices/012_africa_polity_catalog_notes.md defines the Tier A/B/C controlled pool and no-empty-tag rule; docs/plans/012_africa_plans/012_africa_implementation_source_map.md preserves 215 candidates as a pool rather than a runtime tag checklist.","Queued controlled-pool candidate 'sijilmasa'; remains unavailable pending route/region, viable territory, institution, support, access, overlap, and distinct-role proof."
"polity_candidate","8","tlemcen","B | grounded candidate","queued","012_africa_polity_catalog.csv","No current Event 012 implementation package is accepted for controlled-pool candidate 'tlemcen'; the catalog intentionally does not imply a runtime country tag.","docs/specs/012_africa_specs/matrices/012_africa_polity_catalog_notes.md defines the Tier A/B/C controlled pool and no-empty-tag rule; docs/plans/012_africa_plans/012_africa_implementation_source_map.md preserves 215 candidates as a pool rather than a runtime tag checklist.","Queued controlled-pool candidate 'tlemcen'; remains unavailable pending route/region, viable territory, institution, support, access, overlap, and distinct-role proof."
